AccX[mg]	AccY[mg]	AccZ[mg]	GyrX[dps]	GyrY[dps]	GyrZ[dps]
-33	-110	944	8.5575	5.80125	4.580625
-41	-57	1007	8.028125	-5.495	7.18375
-104	-54	990	-2.078125	-26.298124	-8.789375
121	-63	1043	7.8925	-10.355625	-7.118125
-41	-31	1018	-3.955	3.5	2.034375
2	-40	1003	-4.94375	2.59875	-2.515625
-8	-19	1004	-5.6875	0.459375	-0.0525
12	-47	1030	-2.695	-2.113125	1.491875
-34	-35	1020	-1.194375	0.406875	1.3825
-31	-15	995	2.73875	-0.7	-3.5525
-12	-34	1022	9.095625	-4.300625	-5.6875
9	-72	1013	4.930625	-8.86375	-5.140625
9	-91	1024	-3.154375	-4.0075	-0.039375
-17	-58	892	-4.57625	0.21	5.565
-6	-31	1031	0.161875	-7.485625	-1.98625
1	-26	1043	-2.576875	0.105	2.93125
14	-42	1060	-2.961875	-3.80625	3.276875
-12	-33	1022	-1.824375	3.605	2.26625
-5	-45	1008	1.75	-0.354375	2.121875
-23	-37	993	-0.669375	0.275625	1.789375
-51	-30	1025	-3.198125	-6.444375	-0.42875
-122	-69	1036	-12.355	-7.144375	-0.345625
-93	-47	1041	-3.98125	-0.336875	-1.74125
-150	-21	1077	11.029375	5.74875	4.099375
-187	-9	990	7.608125	11.685625	0.51625
-166	-30	1005	11.790625	14.84875	-4.20875
-175	-3	996	-5.446875	20.085625	-4.781875
-166	8	970	-2.568125	31.377501	-10.276875
-18	-41	976	-5.78375	3.136875	-16.139376
27	-28	978	5.744375	9.49375	-19.831875
-32	72	1012	-5.184375	-17.766874	-7.72625
125	-58	1032	2.944375	5.866875	-12.324375
138	3	1058	11.38375	-15.7325	-3.0625
172	-20	961	16.296875	-5.3375	-1.710625
186	7	983	11.948125	-23.686251	-0.179375
178	6	1042	2.7825	-15.211875	-2.5725
173	1	963	-10.049375	1.79375	-3.10625
166	-38	1017	-8.290625	1.054375	-3.78
196	-35	1055	-4.563125	3.3425	-3.45625
218	-55	1070	11.6725	5.796875	-5.849375
208	-19	1059	6.094375	15.40875	-8.771875
168	-68	933	-6.23	18.011875	-9.953125
165	-26	1042	-7.266875	13.899375	-1.75
142	-16	968	-9.130625	18.659374	-6.960625
62	-58	967	-12.74875	11.851875	17.692499
97	-49	992	3.66625	-12.061875	4.08625
118	41	1065	-6.90375	-28.717501	8.036875
49	-40	958	-19.411875	-6.5975	-5.06625
16	2	1004	-19.731251	-22.474375	2.5725
-15	-51	1006	-10.198125	-10.26375	-9.515625
-65	-38	947	-8.404375	-16.016874	0.8925
-154	-79	1030	-24.014376	-15.063125	-4.0075
-65	-116	1078	-9.05625	-14.091875	-1.885625
-114	-113	1013	-44.734375	0.590625	-5.66125
-162	-161	955	-36.758751	21.301874	6.243125
-252	-195	983	-12.779375	8.325625	14.70875
-164	-106	977	9.6775	1.124375	-4.528125
-144	-148	956	18.983126	33.477501	2.603125
-63	-146	1078	12.80125	2.415	-0.818125
-47	-142	1106	7.37625	4.694375	6.365625
-19	-138	1057	4.75125	3.325	6.405
-15	-143	1006	12.4425	6.838125	7.704375
-20	-140	1000	10.8325	-1.28625	8.7325
-22	-129	996	10.539375	-1.2775	3.346875
-18	-116	985	10.745	0.021875	1.84625
-14	-104	1001	9.139375	-2.314375	-0.175
-12	-96	1029	4.256875	-1.596875	-0.739375
1	-90	993	0.315	2.5025	-0.6825
-28	-87	1017	3.66625	1.316875	3.495625
-8	-93	1019	4.06	-1.518125	-0.161875
8	-85	984	0.97125	-0.0175	-1.16375
20	-94	1027	-7.39375	-1.675625	2.804375
-7	-94	1006	-5.03125	4.344375	4.4625
-10	-84	1007	1.84625	2.45	1.6625
-9	-85	1031	2.025625	-3.206875	-0.14875
1	-78	1028	3.416875	1.28625	-3.311875
3	-82	1024	0.93625	-9.6775	-2.31875
14	-84	1023	2.9575	-6.23875	-1.290625
-17	-78	975	3.189375	10.7275	2.5375
-28	-79	1019	6.190625	0.525	0.86625
-18	-72	1003	9.008125	3.810625	-5.026875
-7	-84	1008	3.0625	3.618125	-4.80375
-1	-70	1020	5.1625	1.614375	1.44375
14	-54	1013	10.3425	2.926875	2.795625
6	-56	1028	9.113125	-4.94375	4.948125
-24	-50	1006	0.63875	-8.2075	6.426875
-132	-97	1041	-10.3775	-25.64625	9.760625
-248	-128	1133	-5.971875	-39.353127	2.331875
-278	-63	1096	6.6325	-15.95125	-2.33625
-265	-27	1047	2.174375	5.411875	-11.248125
-225	-52	991	-10.513125	37.174374	-8.79375
-148	-46	981	1.579375	15.360625	-10.70125
-24	-5	970	21.415625	39.563126	-9.5725
-19	16	968	49.997501	22.815624	-9.629375
72	107	863	40.7225	6.330625	-9.988125
61	133	998	40.556252	-18.860624	-7.175
192	100	897	-3.8675	-5.674375	-11.13
370	35	1061	3.845625	-20.956249	-11.029375
437	96	1111	-0.37625	-3.696875	11.3925
276	122	1206	-22.575001	-17.0275	1.98625
264	39	1130	-19.018126	-4.17375	-4.589375
246	20	1062	-8.33	14.7	-7.91
288	7	996	-6.444375	30.82625	-3.40375
263	7	1022	6.173125	19.578125	5.8625
238	-44	1028	-19.735624	29.325624	-1.439375
216	-58	1055	-31.456249	3.49125	-5.32
199	-110	1031	-40.499374	10.605	8.3125
104	-25	902	-3.80625	21.752501	-7.608125
3	23	1014	-7.46375	-5.595625	24.959375
-60	8	924	9.9575	-15.75	11.795
-126	83	1031	7.21875	-43.006248	40.674374
-229	-10	1090	24.198126	-21.21875	13.36125
-159	86	1002	-3.50875	-19.963125	-18.016251
-217	49	939	3.42125	-14.98	-19.075001
-214	-11	862	-3.889375	-9.288125	-15.369375
-285	-47	1031	-10.92875	-7.581875	-20.558125
-298	-109	1168	-19.48625	-13.34375	-23.848125
-134	-75	1089	-35.157501	11.440625	-24.745001
-70	-66	1081	-32.252499	21.126875	-2.944375
13	-104	1055	-24.780001	24.530624	19.643749
-24	-92	1052	0.35875	17.9375	26.897499
1	-86	932	22.518126	15.833125	16.1875
-7	-75	1010	19.473125	-0.0175	6.51875
8	-72	962	5.516875	-2.2575	1.30375
-2	-83	962	1.701875	-5.4425	5.6
-35	-108	987	-2.91375	-2.45875	-3.2725
-9	-87	1038	-8.855	-2.830625	-7.46375
-7	-64	1035	-5.6	5.219375	-5.044375
-4	-55	1032	-6.18625	1.37375	-3.19375
-13	-51	1041	-3.740625	-0.091875	0.818125
8	-68	1012	-4.283125	0.28	-0.739375
2	-82	1008	2.078125	-0.81375	2.51125
-3	-105	976	-1.631875	-0.651875	0.739375
-11	-103	981	-3.163125	-0.56875	-0.55125
-11	-93	988	1.010625	0.651875	0.48125
-26	-89	990	1.946875	-4.97875	1.715
-68	-105	1025	1.544375	-10.154375	2.305625
-178	-122	1084	-3.819375	-20.505625	-0.81375
-217	-121	1093	-0.144375	-27.986876	-11.9175
-234	-61	1044	18.991875	-11.116875	-12.83625
-266	-63	1077	20.9825	-0.826875	-16.200624
-189	-28	990	23.463125	10.688125	-10.255
-222	14	930	12.88	32.436249	-1.46125
-116	-25	907	8.995	16.5725	-0.11375
-29	12	989	28.266874	18.094999	5.280625
52	-24	1065	37.760624	-4.2175	2.84375
163	99	1039	1.785	-13.015625	13.085625
169	47	1107	-16.226875	-3.399375	-2.646875
350	30	962	-20.684999	25.414375	-9.63375
342	42	962	-1.334375	24.360001	-11.545625
418	70	913	9.8175	-13.18625	-8.9425
246	14	1146	14.23625	-21.161875	5.298125
294	26	1089	-10.35125	10.395	-3.05375
291	8	1026	-13.663125	18.169374	5.516875
195	-4	1096	-9.7825	17.745001	-6.95625
223	-46	1027	-24.596251	41.829376	-19.525625
195	-36	993	-43.522499	33.162498	-23.953125
85	-58	911	21.385	37.695	-3.906875
-52	-92	936	23.065001	-16.384375	26.149376
-47	-4	983	12.289375	-30.940001	-0.616875
-134	63	1072	0.69125	-61.551876	4.834375
-116	64	1051	-0.8575	-59.005627	15.955625
-154	19	1091	4.326875	-31.456249	27.74625
-244	29	911	-0.7175	19.298124	15.84625
-252	54	974	-30.86125	5.718125	14.25375
-227	-17	927	-22.46125	-14.0875	11.165
-174	-67	985	-17.626875	-0.511875	0.406875
-89	-61	1056	11.038125	12.814375	-2.91375
-10	-42	1043	-8.82	-10.399375	-1.4175
-21	-62	1063	13.34375	-1.806875	4.92625
8	-26	1025	-4.1125	24.9375	3.373125
-2	-64	1013	-11.85625	15.159375	1.28625
-1	-58	969	-0.905625	3.793125	-3.565625
-18	-67	1028	0.76125	-2.09125	-5.425
-3	-61	1030	-0.599375	-0.433125	-5.884375
15	-61	1047	5.455625	-0.42875	0.879375
13	-44	1038	7.266875	2.45875	6.3525
-4	-51	1024	6.531875	-0.748125	10.71875
-15	-58	992	4.641875	-0.441875	4.59375
-17	-37	1008	2.069375	-2.183125	0.2625
-5	-37	1000	-5.718125	-0.37625	-2.078125
6	-39	1003	-7.48125	0.5075	-3.3075
13	-40	995	-4.195625	0.245	-1.386875
0	-45	1002	2.905	-5.04	-1.054375
9	-49	1002	0.07	-14.06125	-1.631875
18	-49	991	-4.913125	-6.558125	0.0175
8	-45	1036	-4.090625	-8.386875	2.625
-15	-63	1053	-1.5925	-8.77625	1.96
-31	-61	1035	3.50875	-0.870625	-0.914375
-67	-29	1043	6.435625	-2.874375	-0.77875
-150	-41	1059	-7.6825	-6.86875	-4.795
-177	-50	1013	17.21125	-1.68	3.845625
-232	-17	1057	8.483125	-1.70625	2.19625
-203	-26	1053	12.061875	15.2425	-5.980625
-200	20	1060	9.568125	15.106875	-1.61875
-142	30	1042	24.605	29.334375	3.311875
-156	60	1030	0.16625	12.779375	-5.285
-59	51	942	8.500625	26.735624	-0.135625
-14	11	938	0.2275	8.229375	-3.35125
72	44	1051	-1.159375	-16.060625	-2.095625
295	4	867	21.170626	8.7675	-9.165625
460	-56	908	6.426875	-12.22375	-20.1775
480	53	1103	-4.33125	-53.668125	-26.385626
387	130	1150	-9.926875	-25.8475	-17.876249
302	43	1154	-11.510625	6.5275	-0.546875
404	-35	1075	-13.838125	24.17625	9.576875
337	-36	983	-20.733126	51.37125	18.856251
285	-153	955	-24.670626	64.535622	11.15625
72	-49	914	-3.626875	27.864374	6.943125
143	-114	944	-9.40625	-8.028125	14.126875
-10	48	927	28.227501	-23.905001	2.73875
104	-6	1009	8.203125	-77.875	4.746875
-154	-44	1048	-12.586875	-50.500626	12.2675
-131	-70	1116	-12.508125	-33.740002	0.385
-186	90	1016	-2.288125	1.47	2.139375
-232	21	1024	-15.631875	-3.731875	11.27
-264	-24	1097	-0.406875	1.955625	8.745625
-263	-90	1136	-15.211875	1.16375	-5.088125
-175	-90	1070	-13.30875	17.574375	-33.7575
20	1	1023	-15.413125	22.6625	-26.753124
36	-22	1090	-12.92375	9.043125	-6.260625
52	-77	1097	-1.96	35.004375	6.57125
20	-63	980	15.21625	27.903749	18.423124
-18	-97	947	22.785	25.514999	18.9
-38	-93	950	14.406875	-8.535625	8.645
-47	-88	1009	3.180625	-5.78375	-0.6475
-41	-54	1000	-7.83125	3.7625	-6.5975
-44	-57	1015	-10.128125	-1.238125	-8.535625
-21	-63	1027	-6.46625	-1.036875	-7.135625
-32	-58	994	-0.196875	1.88125	-3.968125
-24	-70	1014	0.205625	-3.40375	-3.2375
-11	-64	1007	0.896875	-5.665625	-1.360625
-8	-62	1012	-1.09375	-0.371875	-0.083125
-27	-64	996	-7.6475	-1.903125	0.595
-25	-69	1033	-1.929375	-4.991875	-1.850625
-19	-67	1023	3.320625	0.730625	-1.91625
-33	-73	1030	4.361875	-0.79625	-0.02625
-40	-63	1047	5.123125	-5.543125	0.616875
-50	-64	1028	3.61375	-0.835625	-0.175
-111	-73	1018	-0.643125	-0.00875	2.795625
-161	-73	1057	-1.570625	-9.26625	1.7675
-236	-88	1058	1.168125	-2.393125	-1.6625
-227	-23	1023	1.6975	-4.03375	-6.58875
-212	-52	1038	-10.171875	2.52875	-5.779375
-195	-66	1022	-10.24625	13.138125	-2.743125
-153	-71	995	-2.905	26.761875	5.6875
-161	-49	972	7.144375	26.691875	15.07625
-147	-70	978	10.539375	8.6625	10.99875
-41	-13	875	21.559999	0.730625	1.133125
-9	41	1092	9.174375	-28.546875	-15.42625
186	52	984	17.994375	-28.848749	-14.021875
253	18	1008	-7.310625	7.284375	-8.421875
292	11	992	-3.7975	-9.410625	0.28875
337	-28	994	-12.46	-29.032499	-1.334375
333	-33	1092	-10.259375	-21.669374	0.56
385	-93	1135	-7.98	-5.630625	-5.355
411	-109	1243	-8.273125	-4.536875	-9.471875
364	-132	957	-13.514375	16.31875	-12.464375
257	-142	833	-7.69125	39.466873	-11.361875
165	-114	861	6.8775	36.815624	-1.0325
145	-78	916	17.898125	31.053749	10.434375
51	-31	996	8.544375	3.4825	19.980625
-60	0	996	7.284375	-11.9	25.4625
-40	-66	1066	-17.92	-20.409374	9.905
-160	-23	1013	-26.411875	4.69875	-0.035
-213	4	940	-29.421875	4.895625	-8.544375
-351	-50	904	-9.060625	9.72125	1.719375
-336	-64	1042	-5.0225	12.919375	-9.996875
-315	-85	1128	18.7075	-4.711875	-10.26375
-183	-126	1071	5.989375	-7.739375	-15.465625
-126	-143	1065	0.853125	-13.120625	-22.028126
-58	-100	1041	12.2325	9.72125	-0.030625
-57	-50	981	17.38625	4.003125	5.429375
-235	-75	967	52.78875	-9.139375	6.234375
15	8	1040	13.32625	-12.52125	-12.15375
27	-19	1073	-6.960625	3.01	5.306875
-19	-32	1031	-11.081875	19.998125	19.276251
-26	-72	973	-16.883125	21.376249	5.761875
-43	-55	974	-4.851875	10.955	6.076875
-43	-46	1008	9.625	5.420625	6.094375
-36	5	1038	15.028125	2.961875	10.82375
-70	23	1037	4.221875	8.04125	7.77875
-65	3	1009	-5.534375	2.33625	-1.715
-44	-46	981	-3.434375	-1.855	-5.67
-68	-57	1000	-0.590625	-3.26375	-1.658125
-81	-36	1014	-6.794375	-1.18125	1.68875
-57	2	1016	-8.295	-4.05125	3.171875
-68	-13	1004	3.89375	-4.405625	0.84875
-61	32	1106	17.780001	-5.359375	-3.740625
71	1	920	10.198125	-3.15875	-6.02
102	-83	1106	-22.610001	-7.056875	8.938125
73	5	1006	-14.735	9.760625	48.01125
93	-51	1094	-5.5475	-9.585625	36.084999
114	-22	1005	-14.949375	-7.035	1.82875
39	-7	950	-37.751877	-8.859375	-12.744375
41	-17	964	-36.798126	-27.168751	-9.288125
118	-121	989	-30.764999	-21.555626	-0.861875
40	-157	973	-6.689375	-0.385	4.795
38	-140	918	11.178125	28.336876	9.366875
47	-162	955	7.30625	27.794374	9.1
59	-144	974	2.1	-6.475	6.15125
35	-117	919	6.405	-21.411249	15.395625
-8	-130	977	16.349375	-10.66625	15.098125
-168	-63	1057	0.546875	-20.9125	2.0475
-188	-67	1100	-4.92625	-31.723125	-6.628125
-189	-93	1076	-6.173125	-19.858126	-7.476875
-202	-99	1068	-1.12875	-2.7125	-13.873125
-162	-140	1030	6.5625	-3.815	-16.856874
-195	-119	1061	-0.525	2.75625	-15.763125
-170	-163	1051	-5.140625	3.329375	-8.255625
-201	-157	1051	-6.2825	7.02625	-7.81375
-211	-129	1005	9.524375	12.954375	-10.71875
-164	-82	941	3.591875	10.171875	-18.335625
-140	-80	935	7.494375	26.070625	-15.5925
-90	-39	1056	10.0275	12.411875	-1.448125
-54	-38	1029	15.56625	24.303125	0.175
73	-43	993	11.449375	42.354374	-4.92625
148	-46	954	2.751875	21.0875	-0.79625
174	0	1042	3.679375	-3.460625	-0.875
230	-44	1076	10.6925	-0.389375	6.619375
220	-28	1101	-3.145625	-12.53	11.064375
167	-60	1087	-8.798125	-5.81	13.829375
134	-57	1043	-10.565625	3.189375	15.7325
62	-85	1021	-4.475625	6.505625	10.59625
28	-86	1014	0.161875	4.24375	4.19125
-5	-48	969	-4.68125	5.76625	1.25125
-17	-39	995	0.529375	-3.513125	2.016875
-26	-36	1011	-1.465625	-5.289375	1.290625
-28	-44	1010	3.889375	-12.578125	2.699375
-13	-51	1041	6.741875	-9.79125	-0.004375
-29	-50	1013	8.11125	-1.63625	-1.859375
-36	-42	1014	9.38875	-5.17125	-4.38375
-26	-40	1024	7.35	-5.53875	-7.468125
-16	-22	1028	7.555625	-1.395625	-4.57625
-24	-33	1044	4.6375	-3.521875	-3.758125
42	-24	1037	1.7325	10.33375	-4.31375
124	-22	1094	-1.98625	7.34125	-4.738125
161	-32	1126	0.170625	3.08	-1.6275
217	-19	1046	-2.35375	15.75875	5.464375
193	-45	836	6.059375	18.554375	9.769375
130	6	986	2.533125	2.66875	18.869375
130	22	990	-4.935	-15.07625	25.13875
102	-13	1005	6.768125	-17.504375	31.254999
-15	-22	975	6.44875	-7.39375	33.599998
-28	-21	955	-3.390625	-0.179375	14.240625
-190	-16	911	-20.606251	-1.79375	1.010625
-176	-41	955	-20.978125	-12.81875	4.01625
-211	-54	988	-7.65625	-12.67	-0.20125
-203	-4	1019	-3.21125	7.581875	-12.893125
-216	-48	1035	-12.595625	-9.393125	-22.815624
-226	-78	1065	-11.484375	-5.57375	-30.344999
-205	-86	1066	-19.459999	6.925625	-32.69875
-174	-123	1077	-11.869375	6.08125	-10.38625
-258	-109	1054	-3.56125	7.14	-8.194375
-308	-140	1012	21.7875	-1.925	-14.56
-300	-108	1057	18.471251	-9.975	-19.166876
-249	-98	1013	13.8425	-0.02625	-9.856875
-273	-73	1000	6.2825	25.449375	-3.03625
-196	-53	896	8.115625	29.155001	-5.88
-40	-43	936	-9.121875	32.729374	0.2275
66	-58	963	-6.339375	41.365623	-12.06625
176	4	1007	-0.870625	36.42625	-7.240625
227	-3	1006	-9.279375	14.958125	-6.79875
231	-13	1007	-6.64125	-19.674376	-8.9075
176	-6	1140	3.3425	-15.54	4.571875
159	-71	1119	-1.33	-29.238125	5.849375
111	-42	1101	4.738125	-14.538125	9.555
58	-50	1041	10.268125	-7.039375	6.36125
-1	-50	1024	10.955	-6.02	-1.02375
-19	-20	994	0.49875	-0.30625	-4.4275
-30	-81	1025	-2.515625	-11.344375	-3.85875
-10	-21	1014	-0.301875	-25.025	-6.243125
-6	-51	998	1.645	-14.595	-0.23625
-21	-50	1005	8.49625	-3.189375	4.17375
-31	-33	1031	5.228125	-13.04625	6.30875
-24	-25	1008	8.806875	4.169375	4.97875
-20	-26	1019	8.84625	-1.745625	5.884375
-13	-9	1003	3.2025	-5.219375	6.575625
-17	-42	1015	-3.50875	2.664375	5.035625
-6	-33	1014	-3.521875	8.085	-0.039375
-10	-24	1038	-3.82375	10.539375	0.354375
-3	-20	1029	0.783125	9.016875	1.4
-10	-14	1024	2.410625	13.86	-0.04375
19	-10	1039	2.165625	14.249375	0.175
35	-33	1032	3.014375	12.62625	-3.28125
125	-17	1120	-5.41625	1.4175	-3.605
211	-40	1142	-14.564375	5.13625	-3.43
275	-46	1102	-10.696875	1.211875	10.005625
245	-52	1050	-12.508125	-3.801875	15.176875
180	-36	931	-18.055626	-2.24	14.406875
134	-35	878	-8.439375	-0.415625	11.790625
67	-61	903	-12.053125	-6.65875	4.69875
-23	-35	935	-5.145	-27.772499	14.02625
-101	-22	969	13.0725	-21.953751	10.35125
-188	-92	973	-3.810625	-30.86125	5.38125
-201	-115	979	-28.021875	-22.124374	-9.725625
-292	-131	1011	-41.514374	-2.988125	-16.629375
-323	-167	1064	-21.157499	38.919998	-5.998125
-359	-172	1004	-1.666875	32.011875	-3.6575
-393	-150	1004	18.025	20.085625	-11.624375
-339	-152	1040	23.528749	0.72625	-22.526875
-285	-160	1089	20.365625	2.104375	-22.295
-239	-117	1001	22.51375	17.863125	-11.930625
-234	-62	953	16.743126	42.25375	-15.710625
-155	-75	995	32.475624	39.654999	4.064375
-196	-16	1069	28.511875	52.994373	8.0325
-103	-7	967	10.714375	43.12875	3.2375
-141	46	1024	-17.438749	36.596874	10.985625
-73	-89	784	-46.921875	27.81625	-1.42625
-37	-29	989	-7.231875	2.900625	10.101875
-15	-56	1036	-5.123125	-2.944375	-0.678125
9	-55	1074	7.459375	-34.698124	-5.10125
29	-37	1141	-0.62125	-30.7125	-6.899375
19	-55	1080	3.17625	-13.88625	-1.430625
-15	-46	1114	-0.8225	-20.313126	3.08
-32	-63	1054	1.754375	-16.555	8.246875
-71	-49	1018	9.979375	-14.153125	9.8875
-79	-50	986	10.885	-22.846251	6.838125
-96	-28	1019	12.044375	-20.540625	1.465625
-81	-37	1020	7.914375	-10.59625	-2.58125
-67	-8	1014	5.2325	-9.874375	-1.6975
-49	-5	1001	-1.6275	-6.645625	2.5375
-68	-18	1007	-2.524375	4.45375	2.673125
-78	-8	1004	0.27125	-3.22875	3.815
-72	-27	1010	0.581875	-7.72625	0.105
-64	-15	1018	2.463125	-4.725	-2.603125
-47	-12	1012	0.503125	-4.064375	-2.620625
-51	-2	1017	-1.32125	-1.203125	-1.990625
-61	-16	1023	-4.585	1.448125	-1.75
-57	-21	1006	-3.3075	0.56	-2.900625
-55	-24	1011	-0.09625	-0.72625	-3.675
-35	-30	1026	0.90125	-4.808125	-4.655
-10	-30	1031	-2.24875	5.639375	-9.961875
35	-20	1044	-4.388125	5.62625	-8.273125
70	-33	1068	-4.89125	6.934375	-4.379375
121	-40	1060	4.851875	8.106875	-5.01375
168	-15	1054	3.749375	-7.660625	-9.19625
181	21	908	6.615	-8.509375	-11.935
248	13	1109	1.5575	-17.828125	-3.005625
176	8	1066	-14.546875	-18.97875	15.850625
109	-31	914	-17.99	-2.410625	18.305
22	-88	917	-27.601875	-16.616249	12.46875
-43	-52	996	4.860625	-41.033127	12.81875
-57	-10	1041	-2.1	-56.157501	2.778125
-48	-108	1020	-0.21875	-19.88875	-5.67875
-73	-105	1018	-14.529375	-12.69625	-8.61
-124	-124	1018	-20.545	15.194375	-6.15125
-341	-89	1101	0.721875	40.866875	7.196875
-366	-78	1065	15.21625	10.040625	14.53375
-279	-55	997	11.545625	-12.998125	23.5375
-275	-42	1032	24.364374	10.6925	24.478125
-242	-35	1063	30.1175	16.9925	19.591249
-233	-17	1010	27.566875	13.654375	6.69375
-135	-31	1038	9.6075	24.101875	-6.02875
-104	-22	1004	-3.7625	31.495625	-8.26875
-96	15	1002	-1.60125	38.158749	-12.219375
-81	22	920	13.514375	36.413124	-26.004999
-27	23	984	19.026875	34.304375	-23.060625
-6	38	938	-0.888125	13.741875	-31.63125
84	55	926	-0.42875	17.801874	-26.442499
122	77	912	-13.549375	8.35625	-24.294374
123	45	1226	14.888125	6.409375	20.5975
84	36	1225	-17.084375	-3.35125	27.619375
-20	30	1085	-21.42	2.8525	19.862499
-32	-4	1058	-12.525625	9.94	14.529375
-85	-12	1022	-8.596875	10.45625	5.87125
-106	-28	984	-1.159375	-4.361875	-5.805625
-111	-13	993	8.833125	-3.618125	-12.263125
-125	14	997	3.154375	-6.37	-16.926874
-135	3	991	-3.115	-15.4875	-12.114375
-140	-18	1012	-6.37875	-17.084375	-5.945625
-135	-24	991	-9.016875	-5.578125	-1.474375
-129	-27	989	-5.053125	-10.19375	1.65375
-118	-25	1009	-4.090625	-5.87125	4.40125
-115	-43	1014	-0.51625	-6.195	6.759375
-108	-37	1043	6.195	-10.15875	2.86125
-96	-26	1023	7.406875	-6.9475	2.541875
-102	-23	1025	2.646875	-3.364375	2.043125
-86	-17	1022	-0.315	3.005625	2.73
-93	-18	1008	1.6975	0.8925	4.50625
-83	-18	1011	3.591875	-1.596875	2.296875
-72	-17	1008	3.115	-3.443125	1.0675
-61	-17	1023	-0.328125	-0.398125	-0.44625
-59	-13	1024	-0.91	3.3775	-0.336875
-37	-9	1037	-0.93625	-3.84125	-3.784375
15	-26	1099	-4.33125	2.104375	-4.615625
68	-36	1076	-14.315	1.859375	-3.924375
106	-19	1058	-14.7525	-4.17375	5.495
108	-68	1048	-13.033125	-3.10625	16.349375
85	-131	1013	-24.381874	9.7125	7.07
55	-79	990	-25.528126	13.13375	-10.35125
106	-53	949	-34.606251	-13.558125	-20.199375
95	-87	974	-29.365	-27.1775	-18.370625
77	-135	1030	-23.051874	-50.614376	-0.86625
30	-143	996	-6.733125	-34.313126	7.380625
-13	-148	883	-3.845625	-44.2225	2.24875
-80	-130	904	5.50375	-38.779999	2.205
-187	-120	970	35.643124	-11.6025	0.721875
-316	-111	1030	36.2425	-14.70875	-6.1775
-309	-122	1194	36.732498	-2.1	-14.800625
-226	-44	1132	15.824375	-12.67	-19.678749
-147	-33	1031	-1.413125	7.389375	-9.795625
-169	-68	1091	-7.826875	21.945	-5.718125
-177	-73	1061	5.158125	23.77375	-3.535
-150	-41	1050	-6.6325	30.463125	-13.505625
-84	-78	1033	-1.596875	30.6775	-8.308125
-80	-18	946	17.924376	41.6675	-6.313125
-18	-2	860	16.078125	45.443127	-7.7
150	-22	982	15.715	49.376251	-0.144375
95	99	1130	8.596875	47.525623	19.831875
142	-88	1063	4.515	27.295626	19.512501
170	109	1029	-32.637501	-22.98625	0.95375
72	-49	988	-9.98375	-0.95375	28.65625
-80	-29	1009	18.025	7.765625	17.63125
-97	-28	1039	31.307501	-10.793125	-10.325
-6	-31	971	13.899375	-19.971874	-15.11125
-38	5	994	16.856874	-4.169375	7.371875
-124	20	1028	24.801874	4.095	12.01375
-138	32	1055	4.7075	-4.1475	-3.434375
-118	38	1015	-6.99125	-2.839375	-9.996875
-96	5	1015	-0.98	1.225	-8.96875
